Newick_label,family,order,class,correctedName
Pseudosciaena_crocea,Sciaenidae,Larimichthys,Actinopterygii,
Channa_punctata,Channidae,Anabantiformes,Actinopterygii,
Rutilus_rutilus,Leuciscidae,Cypriniformes,Actinopterygii,
Siganus_fuscescens,Siganidae,Siganus,Actinopterygii,
Oncorhynchus_mykiss,Salmonidae,Salmoniformes,Actinopterygii,
Anguilla_japonica,Anguillidae,Anguilliformes,Actinopterygii,
Lates_calcarifer,Centropomidae,Lates,Actinopterygii,
Oreochromis_niloticus,Cichlidae,Cichliformes,Actinopterygii,
Perca_fluviatilis,Percidae,Perciformes,Actinopterygii,
Solea_senegalensis,Soleidae,Pleuronectiformes,Actinopterygii,
Oreochromis_niloticus,Cichlidae,Cichliformes,Actinopterygii,Oreochromis_niloticus
Syngnathus_typhle,Syngnathidae,Syngnathiformes,Actinopterygii,
Cyprinus_carpio,Cyprinidae,Cypriniformes,Actinopterygii,
Tor_tambroides,Cyprinidae,Cypriniformes,Actinopterygii,
Diplodus_sargus,Sparidae,Spariformes,Actinopterygii,
Ctenopharyngodon_idella,Xenocyprididae,Cypriniformes,Actinopterygii,
Chilomycterus_schoepfi,Diodontidae,Tetraodontiformes,Actinopterygii,
Neocirrhites_armatus,Cirrhitidae,Centrarchiformes,Actinopterygii,
Danio_rerio,Danionidae,Cypriniformes,Actinopterygii,
Heteropneustes_fossilis,Heteropneustidae,Siluriformes,Actinopterygii,
Alosa_alosa,Clupeidae,Clupeiformes,Actinopterygii,
Lepomis_macrochirus,Centrarchidae,Centrarchiformes,Actinopterygii,
Wallago_attu,Siluridae,Siluriformes,Actinopterygii,
Xenentodon_cancila,Belonidae,Beloniformes,Actinopterygii,
Sciaenops_ocellatus,Sciaenidae,Sciaenops,Actinopterygii,
Selenotoca_multifasciata,Scatophagidae,Selenotoca,Actinopterygii,
Siganus_rivulatus,Siganidae,Siganus,Actinopterygii,
Etroplus_suratensis,Cichlidae,Cichliformes,Actinopterygii,
Seriola_dumerili,Carangidae,Carangiformes,Actinopterygii,
Mugil_cephalus,Mugilidae,Mugiliformes,Actinopterygii,
Aplodactylus_punctatus,Aplodactylidae,Centrarchiformes,Actinopterygii,
Takifugu_obscurus,Tetraodontidae,Tetraodontiformes,Actinopterygii,Takifugu_obscurus
Ctenopharyngodon_idella,Xenocyprididae,Cypriniformes,Actinopterygii,Ctenopharyngodon_idella
Squalius_cephalus,Leuciscidae,Cypriniformes,Actinopterygii,
Hypophthalmichthys_molitrix,Xenocyprididae,Cypriniformes,Actinopterygii,
Paralichthys_adspersus,Paralichthyidae,Pleuronectiformes,Actinopterygii,
Micropterus_salmoides,Centrarchidae,Centrarchiformes,Actinopterygii,
Anguilla_marmorata,Anguillidae,Anguilliformes,Actinopterygii,
Takifugu_obscurus,Tetraodontidae,Tetraodontiformes,Actinopterygii,
Sabethes_Gymnothorax,Muraenidae,Anguilliformes,Actinopterygii,
Kareius_bicoloratus,Pleuronectidae,Pleuronectiformes,Actinopterygii,
Leptodactylus_latrans,Leptodactylidae,Anura,Amphibia,
Xenopus_laevis,Pipidae,Anura,Amphibia,
Notophthalmus_viridescens,Salamandridae,Caudata,Amphibia,Notophthalmus_viridescens
Gallus_gallus,Phasianidae,Galliformes,Aves,
Anas_platyrhynchos,Anatidae,Anseriformes,Aves,
Platycercus_elegans,Psittacidae,Psittaciformes,Aves,
Columba_livia,Columbidae,Columbiformes,Aves,
Cairina_moschata,Anatidae,Anseriformes,Aves,
Anser_anser,Anatidae,Anseriformes,Aves,
Abrornis_inornata,Phylloscopidae,Passeriformes,Aves,
Grus_japonensis,Gruidae,Gruiformes,Aves,
Grus_americana,Gruidae,Gruiformes,Aves,
Cinereous_vulture,Accipitridae,Accipitriformes,Aves,
Pygoscelis_antarctica,Spheniscidae,Sphenisciformes,Aves,
Meleagris_gallopavo,Phasianidae,Galliformes,Aves,
Anser_albifrons,Anatidae,Anseriformes,Aves,
Struthio_camelus,Struthionidae,Struthioniformes,Aves,
Emberiza_tristrami,Fringillidae,Passeriformes,Aves,
Struthio_camelus,Struthionidae,Struthioniformes,Aves,Struthio_camelus
Phasianus_colchicus,Phasianidae,Galliformes,Aves,
Calidris_fuscicollis,Scolopacidae,Charadriiformes,Aves,
Melopsittacus_undulatus,Psittaculidae,Psittaciformes,Aves,
Pavo_cristatus,Phasianidae,Galliformes,Aves,
Anas_superciliosa,Anatidae,Anseriformes,Aves,
Taeniopygia_guttata,Estrildidae,Passeriformes,Aves,
Anser_cygnoides,Anatidae,Anseriformes,Aves,
Anser_indicus,Anatidae,Anseriformes,Aves,
Tyto_alba,Tytonidae,Strigiformes,Aves,
Phoenicopterus_roseus,Phoenicopteriformes,Phoenicopteriformes,Aves,Phoenicopterus_roseus
Lanius_cristatus,Laniidae,Passeriformes,Aves,
Luscinia_cyanura,Turdidae,Passeriformes,Aves,
Abrornis_proregulus,Phylloscopidae,Passeriformes,Aves,
Anser_cygnoides,Anatidae,Anseriformes,Aves,Anser_cygnoides
Octopus_vulgaris,Octopodidae,Octopoda,Cephalopoda,
Octopus_vulgaris,Octopodidae,Octopoda,Cephalopoda,Octopus_vulgaris
Zearaja_nasuta,Rajidae,Rajiformes,Chondrichthyes,
Ursus_americanus,Ursidae,Carnivora,Mammalia,Ursus_americanus
Vulpes_vulpes,Canidae,Carnivora,Mammalia,Vulpes_vulpes
Arctocephalus_australis,Otariidae,Carnivora,Mammalia,
Macaca_mulatta,Cercopithecidae,Primates,Mammalia,
Camelus_dromedarius,Camelidae,Artiodactyla,Mammalia,
Equus_caballus,Equidae,Perissodactyla,Mammalia,
Eidolon_helvum,Pteropodidae,Chiroptera,Mammalia,
Eptesicus_fuscus,Vespertilionidae,Chiroptera,Mammalia,
Hydrochoerus_hydrochaeris,Hydrochaeridae,Rodentia,Mammalia,
Gorilla_gorilla,Hominidae,Primates,Mammalia,Gorilla_gorilla
Mus_musculus,Muridae,Rodentia,Mammalia,
Dama_dama,Cervidae,Artiodactyla,Mammalia,
Ovis_aries,Bovidae,Artiodactyla,Mammalia,
Lama_glama,Camelidae,Artiodactyla,Mammalia,
Bos_taurus,Bovidae,Artiodactyla,Mammalia,
Canis_familiaris,Canidae,Carnivora,Mammalia,
Capra_aegagrus_hircus,Bovidae,Artiodactyla,Mammalia,Capra_aegagrus_hircus
Rousettus_egyptiacus,Pteropodidae,Chiroptera,Mammalia,
Callithrix_jacchus,Cebidae,Primates,Mammalia,
Tadarida_brasiliensis,Molossidae,Chiroptera,Mammalia,
Northern_redbacked_vole,Cricetidae,Rodentia,Mammalia,
Bos_taurus,Bovidae,Artiodactyla,Mammalia,Bos_taurus
Capra_aegagrus_hircus,Bovidae,Artiodactyla,Mammalia,
Rupicapra_rupicapra,Bovidae,Artiodactyla,Mammalia,
Pan_troglodytes,Hominidae,Primates,Mammalia,
Sus_scrofa,Suidae,Artiodactyla,Mammalia,
Miniopterus_schreibersii,Vespertilionidae,Chiroptera,Mammalia,
Rattus_rattus,Muridae,Rodentia,Mammalia,Rattus_rattus
Eothenomys_cachinus,Cricetidae,Rodentia,Mammalia,
Acerodon_celebensis,Pteropodidae,Chiroptera,Mammalia,
Homo_sapiens,Hominidae,Primates,Mammalia,
Epomophorus_gambianus,Pteropodidae,Chiroptera,Mammalia,
Felis_catus,Felidae,Carnivora,Mammalia,
Pteropus_alecto,Pteropodidae,Chiroptera,Mammalia,
Cervus_nippon,Cervidae,Artiodactyla,Mammalia,
Pantholops_hodgsonii,Bovidae,Artiodactyla,Mammalia,
Tursiops_truncatus,Delphinidae,Artiodactyla,Mammalia,Tursiops_truncatus
Rattus_norvegicus,Muridae,Rodentia,Mammalia,
Bison_bison,Bovidae,Artiodactyla,Mammalia,
Bubalis_bubalis,Bovidae,Artiodactyla,Mammalia,Bubalis_bubalis
Pipistrellus_pipistrellus,Vespertilionidae,Chiroptera,Mammalia,
Myotis_daubentonii,Vespertilionidae,Chiroptera,Mammalia,
Bos_indicus,Bovidae,Artiodactyla,Mammalia,
Procyon_lotor,Procyonidae,Carnivora,Mammalia,Procyon_lotor
Bos_taurus,Bovidae,Artiodactyla,Mammalia,Bos_taurus
Elephas_maximus,Elephantidae,Proboscidea,Mammalia,
Artibeus_hirsutus,Phyllostomidae,Chiroptera,Mammalia,
Canis_lupus,Canidae,Carnivora,Mammalia,
Pan_paniscus,Hominidae,Primates,Mammalia,
Antilocapra_americana,Antilocapridae,Artiodactyla,Mammalia,Antilocapra_americana
Tapirus_terrestris_,Tapiridae,Perissodactyla,Mammalia,Tapirus_terrestris 
Neophocaena_asiaeorientalis,Phocoenidae,Artiodactyla,Mammalia,
Gorilla_gorilla,Hominidae,Primates,Mammalia,Gorilla_gorilla
Phascolarctos_cinereus,Phascolarctidae,Diprotodontia,Mammalia,
Taphozous_perforatus,Emballonuridae,Chiroptera,Mammalia,
Myodes_rutilus,Cricetidae,Rodentia,Mammalia,
Hipposideros_larvatus,Hipposideridae,Chiroptera,Mammalia,
Macropus_fuliginosus,Macropodidae,Diprotodontia,Mammalia,Macropus_fuliginosus
Rattus_exulans,Muridae,Rodentia,Mammalia,
Molossus_molossus,Molossidae,Chiroptera,Mammalia,
Mastomys_natalensis,Muridae,Rodentia,Mammalia,
Oligoryzomys_nigripes,Cricetidae,Rodentia,Mammalia,
Muntiacus_reevesi,Cervidae,Artiodactyla,Mammalia,Muntiacus_reevesi
Rhinopithecus_bieti,Cercopithecidae,Primates,Mammalia,
Chaerephon_pumilus,Molossidae,Chiroptera,Mammalia,
Elephas_maximus,Elephantidae,Proboscidea,Mammalia,Elephas_maximus
Trichechus_manatus_manatus,Trichechidae,Sirenia,Mammalia,
Rattus_rattus,Muridae,Rodentia,Mammalia,Rattus_rattus
Rattus_rattus,Muridae,Rodentia,Mammalia,
Suncus_murinus,Soricidae,Eulipotyphla,Mammalia,
Apodemus_agrarius,Muridae,Rodentia,Mammalia,
Macaca_fascicularis,Cercopithecidae,Primates,Mammalia,
Bubalus_bubalis,Bovidae,Artiodactyla,Mammalia,
Sus_scrofa,Suidae,Artiodactyla,Mammalia,Sus_scrofa
Bos_grunniens,Bovidae,Artiodactyla,Mammalia,Bos_grunniens
Apodemus_flavicollis,Muridae,Rodentia,Mammalia,
Neovison_vison,Mustelidae,Carnivora,Mammalia,
Cavia_porcellus,Caviidae,Rodentia,Mammalia,
Oryctolagus_cuniculus,Leporidae,Lagomorpha,Mammalia,
Pantholops_hodgsonii,Bovidae,Artiodactyla,Mammalia,Pantholops_hodgsonii
Cervus_elaphus,Cervidae,Artiodactyla,Mammalia,
Cervus_nippon,Artiodactyla,Artiodactyla,Mammalia,Cervus_nippon
Microtus_arvalis,Cricetidae,Rodentia,Mammalia,
Oryctolagus_cuniculus,Leporidae,Lagomorpha,Mammalia,Oryctolagus_cuniculus
Meles_meles,Mustelidae,Carnivora,Mammalia,
Carollia_perspicillata,Phyllostomidae,Chiroptera,Mammalia,
Vulpes_vulpes,Canidae,Carnivora,Mammalia,
Marmota_himalayana,Sciuridae,Rodentia,Mammalia,
Myodes_glareolus,Cricetidae,Rodentia,Mammalia,
Ailuropoda_melanoleuca,Ursidae,Carnivora,Mammalia,Ailuropoda_melanoleuca
Lemur_catta,Lemuridae,Primates,Mammalia,
Microtus_agrestis,Cricetidae,Rodentia,Mammalia,
Vicugna_pacos,Camelidae,Artiodactyla,Mammalia,Vicugna_pacos
Cervus_elaphus,Cervidae,Artiodactyla,Mammalia,Cervus_elaphus
Macropus_eugenii,Macropodidae,Diprotodontia,Mammalia,Macropus_eugenii
Elephas_maximus,Elephantidae,Proboscidea,Mammalia,Elephas_maximus
Panthera_leo,Felidae,Carnivora,Mammalia,
Alces_alces,Cervidae,Artiodactyla,Mammalia,
Macaca_fuscata,Cercopithecidae,Primates,Mammalia,
Zalophus_californianus,Otariidae,Carnivora,Mammalia,
Melursus_ursinus,Ursidae,Carnivora,Mammalia,Melursus_ursinus
Vicugna_pacos,Camelidae,Artiodactyla,Mammalia,
Tursiops_truncatus,Delphinidae,Artiodactyla,Mammalia,
Macropus_eugenii,Macropodidae,Diprotodontia,Mammalia,
Equus_africanus_asinus,Equidae,Perissodactyla,Mammalia,
Papio_hamadryas,Cercopithecidae,Primates,Mammalia,
Cervus_nippon,Cervidae,Artiodactyla,Mammalia,Cervus_nippon
Bos_frontalis,Bovidae,Artiodactyla,Mammalia,
Budorcas_taxicolor,Bovidae,Artiodactyla,Mammalia,
Procyon_lotor,Procyonidae,Carnivora,Mammalia,
Rattus_tanezumi,Muridae,Rodentia,Mammalia,
Pteropus_giganteus,Pteropodidae,Chiroptera,Mammalia,
Gorilla_gorilla,Hominidae,Primates,Mammalia,Gorilla_gorilla
Vulpes_lagopus,Canidae,Carnivora,Mammalia,
Plecotus_auritus,Vespertilionidae,Chiroptera,Mammalia,
Lepus_europaeus,Leporidae,Lagomorpha,Mammalia,
Pongo_pygmaeus,Hominidae,Primates,Mammalia,
Macropus_fuliginosus,Macropodidae,Diprotodontia,Mammalia,Macropus_fuliginosus
Pteropus_lylei,Pteropodidae,Chiroptera,Mammalia,
Pongo_pygmaeus,Hominidae,Primates,Mammalia,Pongo_pygmaeus
Saimiri_sciureus,Cebidae,Primates,Mammalia,
Canis_latrans,Canidae,Carnivora,Mammalia,
Miniopterus_fuliginosus,Vespertilionidae,Chiroptera,Mammalia,
Cynopterus_brachyotis,Pteropodidae,Chiroptera,Mammalia,
Eptesicus_serotinus,Vespertilionidae,Chiroptera,Mammalia,
Pipistrellus_pygmaeus,Vespertilionidae,Chiroptera,Mammalia,
Mustela_furo,Mustelidae,Carnivora,Mammalia,Mustela_furo
Hipposideros_gigas,Hipposideridae,Chiroptera,Mammalia,
Rhinolophus_ferrumequinum,Rhinolophidae,Chiroptera,Mammalia,
Sorex_araneus,Soricidae,Eulipotyphla,Mammalia,
Canis_mesomelas,Canidae,Carnivora,Mammalia,
Nyctalus_noctula,Vespertilionidae,Chiroptera,Mammalia,
Mandrillus_sphinx,Cercopithecidae,Primates,Mammalia,
Scotophilus_kuhlii,Vespertilionidae,Chiroptera,Mammalia,
Arctocephalus_tropicalis,Otariidae,Carnivora,Mammalia,
Myotis_nattereri,Vespertilionidae,Chiroptera,Mammalia,
Myotis_ricketti,Vespertilionidae,Chiroptera,Mammalia,
Myotis_horsfieldii,Vespertilionidae,Chiroptera,Mammalia,
Triaenops_persicus,Rhinonycteridae,Chiroptera,Mammalia,
Rhinolophus_affinis,Rhinolophidae,Chiroptera,Mammalia,
Hipposideros_armiger,Hipposideridae,Chiroptera,Mammalia,
Sus_scrofa,Suidae,Artiodactyla,Mammalia,Sus_scrofa
Gorilla_beringei,Hominidae,Primates,Mammalia,
Rattus_rattus,Muridae,Rodentia,Mammalia,Rattus_rattus
Eulemur_fulvus,Lemuridae,Primates,Mammalia,
Panthera_pardus,Felidae,Carnivora,Mammalia,Panthera_pardus
Mirounga_angustirostris,Phocidae,Carnivora,Mammalia,
Pongo_abelii,Hominidae,Primates,Mammalia,
Papio_anubis,Cercopithecidae,Primates,Mammalia,
Macaca_sylvanus,Cercopithecidae,Primates,Mammalia,
Crocidura_hirta,Soricidae,Eulipotyphla,Mammalia,
Carollia_sowelli,Phyllostomidae,Chiroptera,Mammalia,
Mandrillus_leucophaeus,Cercopithecidae,Primates,Mammalia,
Sapajus_nigritus,Cebidae,Primates,Mammalia,
Trichechus_manatus,Tichechidae,Sirenia,Mammalia,Trichechus_manatus
Macropus_eugenii,Macropodidae,Diprotodontia,Mammalia,Macropus_eugenii
Canis_lupus,Canidae,Carnivora,Mammalia,Canis_lupus
Caretta_caretta,Cheloniidae,Testudines,Reptilia,
Japalura_polygonata,Agamidae,Squamata,Reptilia,
Bothrops_insularis,Viperidae,Squamata,Reptilia,
Oreochromis_tanganicae,,,Actinopterygii,
Paralichthys_dentatus,,,Actinopterygii,
Limanda_limanda,,,Actinopterygii,
Siganus_vulpinus,,,Actinopterygii,
Larimichthys_crocea,,,Actinopterygii,
Chilomycterus_schoepfii,,,Actinopterygii,
Tor_douronensis,,,Actinopterygii,
Mustela_putorius,Mustela,Carnivora,Mammalia,
Equus_asinus,Equidae,Perissodactyla,Mammalia,
Phocoena_phocoena,Phocoenidae,Artiodactyla,Mammalia,
Capra_hircus,Bovidae,Artiodactyla,Mammalia,
Rousettus_aegyptiacus,Pteropodidae,Chiroptera,Mammalia,
Taphozous_georgianus,Emballonuridae,Chiroptera,Mammalia,