Newick_label,updatedScientificName,family,order,class,correctedName
Pseudosciaena_crocea,Pseudosciaena_crocea,Sciaenidae,Larimichthys,Actinopterigyii ,
Channa_punctata,Channa_punctata,Channidae,Anabantiformes,Actinopterigyii ,
Rutilus_rutilus,Rutilus_rutilus,Leuciscidae,Cypriniformes,Actinopterigyii ,
Siganus_fuscescens,Siganus_fuscescens,Siganidae,Siganus,Actinopterigyii ,
Oncorhynchus_mykiss,Oncorhynchus_mykiss,Salmonidae,Salmoniformes,Actinopterigyii ,
Anguilla_japonica,Anguilla_japonica,Anguillidae,Anguilliformes,Actinopterigyii ,
Lates_calcarifer,Lates_calcarifer,Centropomidae,Lates,Actinopterigyii ,
Oreochromis_niloticus,Oreochromis_niloticus,Cichlidae,Cichliformes,Actinopterigyii ,
Perca_fluviatilis,Perca_fluviatilis,Percidae,Perciformes,Actinopterigyii ,
Solea_senegalensis,Solea_senegalensis,Soleidae,Pleuronectiformes,Actinopterigyii ,
Nile_Tilapia,Oreochromis_niloticus,Cichlidae,Cichliformes,Actinopterigyii ,Oreochromis_niloticus
Syngnathus_typhle,Syngnathus_typhle,Syngnathidae,Syngnathiformes,Actinopterigyii ,
Cyprinus_carpio,Cyprinus_carpio,Cyprinidae,Cypriniformes,Actinopterigyii ,
Tor_tambroides,Tor_tambroides,Cyprinidae,Cypriniformes,Actinopterigyii ,
Diplodus_sargus,Diplodus_sargus,Sparidae,Spariformes,Actinopterigyii ,
Ctenopharyngodon_idella,Ctenopharyngodon_idella,Xenocyprididae,Cypriniformes,Actinopterigyii ,
Chilomycterus_schoepfi,Chilomycterus_schoepfi,Diodontidae,Tetraodontiformes,Actinopterigyii ,
Neocirrhites_armatus,Neocirrhites_armatus,Cirrhitidae,Centrarchiformes,Actinopterigyii ,
Danio_rerio,Danio_rerio,Danionidae,Cypriniformes,Actinopterigyii ,
Heteropneustes_fossilis,Heteropneustes_fossilis,Heteropneustidae,Siluriformes,Actinopterigyii ,
Alosa_alosa,Alosa_alosa,Clupeidae,Clupeiformes,Actinopterigyii ,
Lepomis_macrochirus,Lepomis_macrochirus,Centrarchidae,Centrarchiformes,Actinopterigyii ,
Wallago_attu,Wallago_attu,Siluridae,Siluriformes,Actinopterigyii ,
Xenentodon_cancila,Xenentodon_cancila,Belonidae,Beloniformes,Actinopterigyii ,
Sciaenops_ocellatus,Sciaenops_ocellatus,Sciaenidae,Sciaenops,Actinopterigyii ,
Selenotoca_multifasciata,Selenotoca_multifasciata,Scatophagidae,Selenotoca,Actinopterigyii ,
Siganus_rivulatus,Siganus_rivulatus,Siganidae,Siganus,Actinopterigyii ,
Etroplus_suratensis,Etroplus_suratensis,Cichlidae,Cichliformes,Actinopterigyii ,
Seriola_dumerili,Seriola_dumerili,Carangidae,Carangiformes,Actinopterigyii ,
Mugil_cephalus,Mugil_cephalus,Mugilidae,Mugiliformes,Actinopterigyii ,
Aplodactylus_punctatus,Aplodactylus_punctatus,Aplodactylidae,Centrarchiformes,Actinopterigyii ,
Fugu,Takifugu_obscurus,Tetraodontidae,Tetraodontiformes,Actinopterigyii ,Takifugu_obscurus
Grass_Carp,Ctenopharyngodon_idella,Xenocyprididae,Cypriniformes,Actinopterigyii ,Ctenopharyngodon_idella
Squalius_cephalus,Squalius_cephalus,Leuciscidae,Cypriniformes,Actinopterigyii ,
Hypophthalmichthys_molitrix,Hypophthalmichthys_molitrix,Xenocyprididae,Cypriniformes,Actinopterigyii ,
Paralichthys_adspersus,Paralichthys_adspersus,Paralichthyidae,Pleuronectiformes,Actinopterigyii ,
Micropterus_salmoides,Micropterus_salmoides,Centrarchidae,Centrarchiformes,Actinopterigyii ,
Anguilla_marmorata,Anguilla_marmorata,Anguillidae,Anguilliformes,Actinopterigyii ,
Takifugu_obscurus,Takifugu_obscurus,Tetraodontidae,Tetraodontiformes,Actinopterigyii ,
Sabethes_Gymnothorax,Sabethes_Gymnothorax,Muraenidae,Anguilliformes,Actinopterigyii ,
Kareius_bicoloratus,Kareius_bicoloratus,Pleuronectidae,Pleuronectiformes,Actinopterigyii ,
Leptodactylus_latrans,Leptodactylus_latrans,Leptodactylidae,Anura,Amphibia,
Xenopus_laevis,Xenopus_laevis,Pipidae,Anura,Amphibia,
Red-spotted_newt,Notophthalmus_viridescens,Salamandridae,Caudata,Amphibia,Notophthalmus_viridescens
Gallus_gallus,Gallus_gallus,Phasianidae,Galliformes,Aves,
Anas_platyrhynchos,Anas_platyrhynchos,Anatidae,Anseriformes,Aves,
Platycercus_elegans,Platycercus_elegans,Psittacidae,Psittaciformes,Aves,
Columba_livia,Columba_livia,Columbidae,Columbiformes,Aves,
Cairina_moschata,Cairina_moschata,Anatidae,Anseriformes,Aves,
Anser_anser,Anser_anser,Anatidae,Anseriformes,Aves,
Abrornis_inornata,Abrornis_inornata,Phylloscopidae,Passeriformes,Aves,
Grus_japonensis,Grus_japonensis,Gruidae,Gruiformes,Aves,
Grus_americana,Grus_americana,Gruidae,Gruiformes,Aves,
Cinereous_vulture,Cinereous_vulture,Accipitridae,Accipitriformes,Aves,
Pygoscelis_antarctica,Pygoscelis_antarctica,Spheniscidae,Sphenisciformes,Aves,
Meleagris_gallopavo,Meleagris_gallopavo,Phasianidae,Galliformes,Aves,
Anser_albifrons,Anser_albifrons,Anatidae,Anseriformes,Aves,
Struthio_camelus,Struthio_camelus,Struthionidae,Struthioniformes,Aves,
Emberiza_tristrami,Emberiza_tristrami,Fringillidae,Passeriformes,Aves,
Ostrich,Struthio_camelus,Struthionidae,Struthioniformes,Aves,Struthio_camelus
Phasianus_colchicus,Phasianus_colchicus,Phasianidae,Galliformes,Aves,
Calidris_fuscicollis,Calidris_fuscicollis,Scolopacidae,Charadriiformes,Aves,
Melopsittacus_undulatus,Melopsittacus_undulatus,Psittaculidae,Psittaciformes,Aves,
Pavo_cristatus,Pavo_cristatus,Phasianidae,Galliformes,Aves,
Anas_superciliosa,Anas_superciliosa,Anatidae,Anseriformes,Aves,
Taeniopygia_guttata,Taeniopygia_guttata,Estrildidae,Passeriformes,Aves,
Anser_cygnoides,Anser_cygnoides,Anatidae,Anseriformes,Aves,
Anser_indicus,Anser_indicus,Anatidae,Anseriformes,Aves,
Tyto_alba,Tyto_alba,Tytonidae,Strigiformes,Aves,
Phoenicopteridae,Phoenicopterus_roseus,Phoenicopteriformes,Phoenicopteriformes,Aves,Phoenicopterus_roseus
Lanius_cristatus,Lanius_cristatus,Laniidae,Passeriformes,Aves,
Luscinia_cyanura,Luscinia_cyanura,Turdidae,Passeriformes,Aves,
Abrornis_proregulus,Abrornis_proregulus,Phylloscopidae,Passeriformes,Aves,
Swan,Anser_cygnoides,Anatidae,Anseriformes,Aves,Anser_cygnoides
Octopus_vulgaris,Octopus_vulgaris,Octopodidae,Octopoda,Cephalopoda,
Octopus_mimus,Octopus_vulgaris,Octopodidae,Octopoda,Cephalopoda,Octopus_vulgaris
Zearaja_nasuta,Zearaja_nasuta,Rajidae,Rajiformes,Chondrichthyes,
Black_Bear,Ursus_americanus,Ursidae,Carnivora,Mammalia,Ursus_americanus
Fox,Vulpes_vulpes,Canidae,Carnivora,Mammalia,Vulpes_vulpes
Arctocephalus_australis,Arctocephalus_australis,Otariidae,Carnivora,Mammalia,
Macaca_mulatta,Macaca_mulatta,Cercopithecidae,Primates,Mammalia,
Camelus_dromedarius,Camelus_dromedarius,Camelidae,Artiodactyla,Mammalia,
Equus_caballus,Equus_caballus,Equidae,Perissodactyla,Mammalia,
Eidolon_helvum,Eidolon_helvum,Pteropodidae,Chiroptera,Mammalia,
Eptesicus_fuscus,Eptesicus_fuscus,Vespertilionidae,Chiroptera,Mammalia,
Hydrochoerus_hydrochaeris,Hydrochoerus_hydrochaeris,Hydrochaeridae,Rodentia,Mammalia,
Gorilla,Gorilla_gorilla,Hominidae,Primates,Mammalia,Gorilla_gorilla
Mus_musculus,Mus_musculus,Muridae,Rodentia,Mammalia,
Dama_dama,Dama_dama,Cervidae,Artiodactyla,Mammalia,
Ovis_aries,Ovis_aries,Bovidae,Artiodactyla,Mammalia,
Lama_glama,Lama_glama,Camelidae,Artiodactyla,Mammalia,
Bos_taurus,Bos_taurus,Bovidae,Artiodactyla,Mammalia,
Canis_familiaris,Canis_familiaris,Canidae,Carnivora,Mammalia,
Capra_hircus,Capra_aegagrus_hircus,Bovidae,Artiodactyla,Mammalia,Capra_aegagrus_hircus
Rousettus_egyptiacus,Rousettus_egyptiacus,Pteropodidae,Chiroptera,Mammalia,
Callithrix_jacchus,Callithrix_jacchus,Cebidae,Primates,Mammalia,
Tadarida_brasiliensis,Tadarida_brasiliensis,Molossidae,Chiroptera,Mammalia,
Northern_redbacked_vole,Northern_redbacked_vole,Cricetidae,Rodentia,Mammalia,
Bos_primigenius,Bos_taurus,Bovidae,Artiodactyla,Mammalia,Bos_taurus
Capra_aegagrus_hircus,Capra_aegagrus_hircus,Bovidae,Artiodactyla,Mammalia,
Rupicapra_rupicapra,Rupicapra_rupicapra,Bovidae,Artiodactyla,Mammalia,
Pan_troglodytes,Pan_troglodytes,Hominidae,Primates,Mammalia,
Sus_scrofa,Sus_scrofa,Suidae,Artiodactyla,Mammalia,
Miniopterus_schreibersii,Miniopterus_schreibersii,Vespertilionidae,Chiroptera,Mammalia,
Rat,Rattus_rattus,Muridae,Rodentia,Mammalia,Rattus_rattus
Eothenomys_cachinus,Eothenomys_cachinus,Cricetidae,Rodentia,Mammalia,
Acerodon_celebensis,Acerodon_celebensis,Pteropodidae,Chiroptera,Mammalia,
Homo_sapiens,Homo_sapiens,Hominidae,Primates,Mammalia,
Epomophorus_gambianus,Epomophorus_gambianus,Pteropodidae,Chiroptera,Mammalia,
Felis_catus,Felis_catus,Felidae,Carnivora,Mammalia,
Pteropus_alecto,Pteropus_alecto,Pteropodidae,Chiroptera,Mammalia,
Cervus_nippon,Cervus_nippon,Cervidae,Artiodactyla,Mammalia,
Pantholops_hodgsonii,Pantholops_hodgsonii,Bovidae,Artiodactyla,Mammalia,
Delphinus,Tursiops_truncatus,Delphinidae,Artiodactyla,Mammalia,Tursiops_truncatus
Rattus_norvegicus,Rattus_norvegicus,Muridae,Rodentia,Mammalia,
Bison_bison,Bison_bison,Bovidae,Artiodactyla,Mammalia,
Buffalo,Bubalis_bubalis,Bovidae,Artiodactyla,Mammalia,Bubalis_bubalis
Pipistrellus_pipistrellus,Pipistrellus_pipistrellus,Vespertilionidae,Chiroptera,Mammalia,
Myotis_daubentonii,Myotis_daubentonii,Vespertilionidae,Chiroptera,Mammalia,
Bos_indicus,Bos_indicus,Bovidae,Artiodactyla,Mammalia,
Raccoon,Procyon_lotor,Procyonidae,Carnivora,Mammalia,Procyon_lotor
Crossbred_cattle,Bos_taurus,Bovidae,Artiodactyla,Mammalia,Bos_taurus
Elephas_maximus,Elephas_maximus,Elephantidae,Proboscidea,Mammalia,
Artibeus_hirsutus,Artibeus_hirsutus,Phyllostomidae,Chiroptera,Mammalia,
Canis_lupus,Canis_lupus,Canidae,Carnivora,Mammalia,
Pan_paniscus,Pan_paniscus,Hominidae,Primates,Mammalia,
Pronghorn,Antilocapra_americana,Antilocapridae,Artiodactyla,Mammalia,Antilocapra_americana
Tapir,Tapirus_terrestris_,Tapiridae,Perissodactyla,Mammalia,Tapirus_terrestris 
Neophocaena_phocaenoides_asiaeorientalis,Neophocaena_phocaenoides_asiaeorientalis,Phocoenidae,Artiodactyla,Mammalia,
Gorilla_gorilla,Gorilla_gorilla,Hominidae,Primates,Mammalia,Gorilla_gorilla
Phascolarctos_cinereus,Phascolarctos_cinereus,Phascolarctidae,Diprotodontia,Mammalia,
Taphozous_perforatus,Taphozous_perforatus,Emballonuridae,Chiroptera,Mammalia,
Myodes_rutilus,Myodes_rutilus,Cricetidae,Rodentia,Mammalia,
Hipposideros_larvatus,Hipposideros_larvatus,Hipposideridae,Chiroptera,Mammalia,
Western_gray_kangaroo,Macropus_fuliginosus,Macropodidae,Diprotodontia,Mammalia,Macropus_fuliginosus
Rattus_exulans,Rattus_exulans,Muridae,Rodentia,Mammalia,
Molossus_molossus,Molossus_molossus,Molossidae,Chiroptera,Mammalia,
Mastomys_natalensis,Mastomys_natalensis,Muridae,Rodentia,Mammalia,
Oligoryzomys_nigripes,Oligoryzomys_nigripes,Cricetidae,Rodentia,Mammalia,
Reeve's_muntjac,Muntiacus_reevesi,Cervidae,Artiodactyla,Mammalia,Muntiacus_reevesi
Rhinopithecus_bieti,Rhinopithecus_bieti,Cercopithecidae,Primates,Mammalia,
Chaerephon_pumilus,Chaerephon_pumilus,Molossidae,Chiroptera,Mammalia,
Asian_elephant,Elephas_maximus,Elephantidae,Proboscidea,Mammalia,Elephas_maximus
Trichechus_manatus_manatus,Trichechus_manatus_manatus,Trichechidae,Sirenia,Mammalia,
Rattus,Rattus_rattus,Muridae,Rodentia,Mammalia,Rattus_rattus
Rattus_rattus,Rattus_rattus,Muridae,Rodentia,Mammalia,
Suncus_murinus,Suncus_murinus,Soricidae,Eulipotyphla,Mammalia,
Apodemus_agrarius,Apodemus_agrarius,Muridae,Rodentia,Mammalia,
Macaca_fascicularis,Macaca_fascicularis,Cercopithecidae,Primates,Mammalia,
Bubalus_bubalis,Bubalus_bubalis,Bovidae,Artiodactyla,Mammalia,
Sus,Sus_scrofa,Suidae,Artiodactyla,Mammalia,Sus_scrofa
Yak,Bos_grunniens,Bovidae,Artiodactyla,Mammalia,Bos_grunniens
Apodemus_flavicollis,Apodemus_flavicollis,Muridae,Rodentia,Mammalia,
Neovison_vison,Neovison_vison,Mustelidae,Carnivora,Mammalia,
Cavia_porcellus,Cavia_porcellus,Caviidae,Rodentia,Mammalia,
Oryctolagus_cuniculus,Oryctolagus_cuniculus,Leporidae,Lagomorpha,Mammalia,
Tibetan_antelope,Pantholops_hodgsonii,Bovidae,Artiodactyla,Mammalia,Pantholops_hodgsonii
Cervus_elaphus,Cervus_elaphus,Cervidae,Artiodactyla,Mammalia,
Deer,Cervus_nippon,Artiodactyla,Artiodactyla,Mammalia,Cervus_nippon
Microtus_arvalis,Microtus_arvalis,Cricetidae,Rodentia,Mammalia,
Rabbit,Oryctolagus_cuniculus,Leporidae,Lagomorpha,Mammalia,Oryctolagus_cuniculus
Meles_meles,Meles_meles,Mustelidae,Carnivora,Mammalia,
Carollia_perspicillata,Carollia_perspicillata,Phyllostomidae,Chiroptera,Mammalia,
Vulpes_vulpes,Vulpes_vulpes,Canidae,Carnivora,Mammalia,
Marmota_himalayana,Marmota_himalayana,Sciuridae,Rodentia,Mammalia,
Myodes_glareolus,Myodes_glareolus,Cricetidae,Rodentia,Mammalia,
Giant_panda,Ailuropoda_melanoleuca,Ursidae,Carnivora,Mammalia,Ailuropoda_melanoleuca
Lemur_catta,Lemur_catta,Lemuridae,Primates,Mammalia,
Microtus_agrestis,Microtus_agrestis,Cricetidae,Rodentia,Mammalia,
Alpaca,Vicugna_pacos,Camelidae,Artiodactyla,Mammalia,Vicugna_pacos
Red_deer,Cervus_elaphus,Cervidae,Artiodactyla,Mammalia,Cervus_elaphus
Tammar_wallaby,Macropus_eugenii,Macropodidae,Diprotodontia,Mammalia,Macropus_eugenii
Elephant,Elephas_maximus,Elephantidae,Proboscidea,Mammalia,Elephas_maximus
Panthera_leo,Panthera_leo,Felidae,Carnivora,Mammalia,
Alces_alces,Alces_alces,Cervidae,Artiodactyla,Mammalia,
Macaca_fuscata,Macaca_fuscata,Cercopithecidae,Primates,Mammalia,
Zalophus_californianus,Zalophus_californianus,Otariidae,Carnivora,Mammalia,
Sloth_bear,Melursus_ursinus,Ursidae,Carnivora,Mammalia,Melursus_ursinus
Vicugna_pacos,Vicugna_pacos,Camelidae,Artiodactyla,Mammalia,
Tursiops_truncatus,Tursiops_truncatus,Delphinidae,Artiodactyla,Mammalia,
Macropus_eugenii,Macropus_eugenii,Macropodidae,Diprotodontia,Mammalia,
Equus_africanus_asinus,Equus_africanus_asinus,Equidae,Perissodactyla,Mammalia,
Papio_hamadryas,Papio_hamadryas,Cercopithecidae,Primates,Mammalia,
Sika_deer,Cervus_nippon,Cervidae,Artiodactyla,Mammalia,Cervus_nippon
Bos_frontalis,Bos_frontalis,Bovidae,Artiodactyla,Mammalia,
Budorcas_taxicolor,Budorcas_taxicolor,Bovidae,Artiodactyla,Mammalia,
Procyon_lotor,Procyon_lotor,Procyonidae,Carnivora,Mammalia,
Rattus_tanezumi,Rattus_tanezumi,Muridae,Rodentia,Mammalia,
Pteropus_giganteus,Pteropus_giganteus,Pteropodidae,Chiroptera,Mammalia,
Gorilla_gorilla_gorilla,Gorilla_gorilla,Hominidae,Primates,Mammalia,Gorilla_gorilla
Vulpes_lagopus,Vulpes_lagopus,Canidae,Carnivora,Mammalia,
Plecotus_auritus,Plecotus_auritus,Vespertilionidae,Chiroptera,Mammalia,
Lepus_europaeus,Lepus_europaeus,Leporidae,Lagomorpha,Mammalia,
Pongo_pygmaeus,Pongo_pygmaeus,Hominidae,Primates,Mammalia,
Kangaroo,Macropus_fuliginosus,Macropodidae,Diprotodontia,Mammalia,Macropus_fuliginosus
Pteropus_lylei,Pteropus_lylei,Pteropodidae,Chiroptera,Mammalia,
Orangutan,Pongo_pygmaeus,Hominidae,Primates,Mammalia,Pongo_pygmaeus
Saimiri_sciureus,Saimiri_sciureus,Cebidae,Primates,Mammalia,
Canis_latrans,Canis_latrans,Canidae,Carnivora,Mammalia,
Miniopterus_fuliginosus,Miniopterus_fuliginosus,Vespertilionidae,Chiroptera,Mammalia,
Cynopterus_brachyotis,Cynopterus_brachyotis,Pteropodidae,Chiroptera,Mammalia,
Eptesicus_serotinus,Eptesicus_serotinus,Vespertilionidae,Chiroptera,Mammalia,
Pipistrellus_pygmaeus,Pipistrellus_pygmaeus,Vespertilionidae,Chiroptera,Mammalia,
Ferret,Mustela_furo,Mustelidae,Carnivora,Mammalia,Mustela_furo
Hipposideros_gigas,Hipposideros_gigas,Hipposideridae,Chiroptera,Mammalia,
Rhinolophus_ferrumequinum,Rhinolophus_ferrumequinum,Rhinolophidae,Chiroptera,Mammalia,
Sorex_araneus,Sorex_araneus,Soricidae,Eulipotyphla,Mammalia,
Canis_mesomelas,Canis_mesomelas,Canidae,Carnivora,Mammalia,
Nyctalus_noctula,Nyctalus_noctula,Vespertilionidae,Chiroptera,Mammalia,
Mandrillus_sphinx,Mandrillus_sphinx,Cercopithecidae,Primates,Mammalia,
Scotophilus_kuhlii,Scotophilus_kuhlii,Vespertilionidae,Chiroptera,Mammalia,
Arctocephalus_tropicalis,Arctocephalus_tropicalis,Otariidae,Carnivora,Mammalia,
Myotis_nattereri,Myotis_nattereri,Vespertilionidae,Chiroptera,Mammalia,
Myotis_ricketti,Myotis_ricketti,Vespertilionidae,Chiroptera,Mammalia,
Myotis_horsfieldii,Myotis_horsfieldii,Vespertilionidae,Chiroptera,Mammalia,
Triaenops_persicus,Triaenops_persicus,Rhinonycteridae,Chiroptera,Mammalia,
Rhinolophus_affinis,Rhinolophus_affinis,Rhinolophidae,Chiroptera,Mammalia,
Hipposideros_armiger,Hipposideros_armiger,Hipposideridae,Chiroptera,Mammalia,
Tibetan_pig,Sus_scrofa,Suidae,Artiodactyla,Mammalia,Sus_scrofa
Gorilla_beringei,Gorilla_beringei,Hominidae,Primates,Mammalia,
Wild_rat,Rattus_rattus,Muridae,Rodentia,Mammalia,Rattus_rattus
Eulemur_fulvus,Eulemur_fulvus,Lemuridae,Primates,Mammalia,
Leopard,Panthera_pardus,Felidae,Carnivora,Mammalia,Panthera_pardus
Mirounga_angustirostris,Mirounga_angustirostris,Phocidae,Carnivora,Mammalia,
Pongo_abelii,Pongo_abelii,Hominidae,Primates,Mammalia,
Papio_anubis,Papio_anubis,Cercopithecidae,Primates,Mammalia,
Macaca_sylvanus,Macaca_sylvanus,Cercopithecidae,Primates,Mammalia,
Crocidura_hirta,Crocidura_hirta,Soricidae,Eulipotyphla,Mammalia,
Carollia_sowelli,Carollia_sowelli,Phyllostomidae,Chiroptera,Mammalia,
Mandrillus_leucophaeus,Mandrillus_leucophaeus,Cercopithecidae,Primates,Mammalia,
Sapajus_nigritus,Sapajus_nigritus,Cebidae,Primates,Mammalia,
Manatee,Trichechus_manatus,Tichechidae,Sirenia,Mammalia,Trichechus_manatus
Wallaby,Macropus_eugenii,Macropodidae,Diprotodontia,Mammalia,Macropus_eugenii
Wolf,Canis_lupus,Canidae,Carnivora,Mammalia,Canis_lupus
Caretta_caretta,Caretta_caretta,Cheloniidae,Testudines,Reptilia,
Japalura_polygonata,Japalura_polygonata,Agamidae,Squamata,Reptilia,
Bothrops_insularis,Bothrops_insularis,Viperidae,Squamata,Reptilia,